Year_Quarter,Component,ExportValue_USD_Millions,Gov_Incentive_Millions
2019-Q1, Avionics ,120.5,12.0
2019-Q1,Engine_Components,200.0,20.0
2019-Q1,Fuselage_Parts,80.0,8.0
2019-Q1,Landing_Gear,60.5,6.0
2019-Q1,Control_Systems,70.0,7.0
2019-Q1,communication_systems,50.0,5.0
2019-Q2,Avionics,125.0,12.5
2019-Q2,Engine_Components,,21.0
2019-Q2,Fuselage_Parts,82.0,8.2
2019-Q2,Landing_Gear,62.0,6.2
2019-Q2,Control_Systems,72.5,7.2
2019-Q2,Communication_Systems,51.0,5.1
2019-Q3,Avionics,130.0,13.0
2019-Q3,Engine_Components,215.0,21.5
2019-Q3,Fuselage_Parts,85.0,
2019-Q3,Landing_Gear,64.0,6.4
2019-Q3, Control_Systems ,75.0,7.5
2019-Q3,Communication_Systems,53.0,5.3
2019-Q4,Avionics,135.5,13.5
2019-Q4,Engine_Components,220.0,22.0
2019-Q4,Fuselage_Parts,88.0,8.8
2019-Q4,Landing_Gear,,6.6
2019-Q4,Control_Systems,78.0,7.8
2019-Q4,Communication_Systems,55.0,5.5
2020-Q1, Avionics ,140.0,14.0
2020-Q1,engine_components,225.0,22.5
2020-Q1,Fuselage_Parts,90.0,9.0
2020-Q1,Landing_Gear,68.0,6.8
2020-Q1,Control_Systems,80.0,8.0
2020-Q1,Communication_Systems,57.0,5.7
2020-Q2,Avionics,145.0,14.5
2020-Q2,Engine_Components,230.0,
2020-Q2,Fuselage_Parts,92.5,9.2
2020-Q2,Landing_Gear,70.0,7.0
2020-Q2,Control_Systems,82.0,8.2
2020-Q2,Communication_Systems,59.0,5.9
2020-Q3,Avionics,,15.0
2020-Q3,Engine_Components,235.0,23.5
2020-Q3,Fuselage_Parts,95.0,9.5
2020-Q3,Landing_Gear,72.0,7.2
2020-Q3,Control_Systems,84.5,8.4
2020-Q3,communication_systems,61.0,6.1
2020-Q4,Avionics,155.0,15.5
2020-Q4,Engine_Components,240.0,24.0
2020-Q4,Fuselage_Parts,98.0,
2020-Q4,Landing_Gear,74.0,7.4
2020-Q4,Control_Systems,87.0,8.7
2020-Q4,Communication_Systems,63.0,6.3
